Date,Close
2000-01-01,1.167843137254902
2000-02-01,1.480032599837001
2000-03-01,0.6050119331742241
2000-04-01,0.37942122186495175
2000-05-01,0.7226840855106889
2000-06-01,0.68481078278901
2000-07-01,0.3360935216755967
2000-08-01,0.4979647218453187
2000-09-01,0.2582619339045287
2000-10-01,0.5034482758620691
2000-11-01,0.3753558357055713
2000-12-01,0.046875
2001-01-01,0.0369030390738061
2001-02-01,-0.09990141307919809
2001-03-01,-0.02267657992565053
2001-04-01,0.10567210567210572
2001-05-01,-0.02206135815236132
2001-06-01,-0.1923076923076923
2001-07-01,-0.039372949325555906
2001-08-01,-0.1787439613526569
2001-09-01,-0.24027237354085607
2001-10-01,-0.3522935779816514
2001-11-01,-0.4251921939680662
2001-12-01,-0.25970149253731345
2002-01-01,-0.32030704815073274
2002-02-01,-0.20627966411098952
2002-03-01,0.0007607455306199995
2002-04-01,-0.04111033028812372
2002-05-01,-0.10786041593232298
2002-06-01,0.02323809523809528
2002-07-01,0.02542694497153697
2002-08-01,0.06544117647058822
2002-09-01,0.29961587708066584
2002-10-01,0.2851746931067043
2002-11-01,0.3832304526748971
2002-12-01,0.5725806451612903
2003-01-01,0.7202258726899382
2003-02-01,0.6835326586936525
2003-03-01,0.1797795515013303
2003-04-01,-0.054598754122389126
2003-05-01,0.16791781904385616
2003-06-01,0.1239761727475801
2003-07-01,0.13027387120651368
2003-08-01,0.08937198067632846
2003-09-01,-0.04105090311986859
2003-10-01,0.06943423952975758
2003-11-01,0.13090368166604693
2003-12-01,0.04230769230769238
2004-01-01,-0.01372724559832883
2004-02-01,-0.012021857923497414
2004-03-01,0.152061855670103
2004-04-01,0.4488372093023256
2004-05-01,0.34912043301759144
2004-06-01,0.22722755879430268
2004-07-01,0.43418467583497056
2004-08-01,0.3341780171048463
2004-09-01,0.7
2004-10-01,0.7780831329440054
2004-11-01,0.6155869779677738
2004-12-01,0.33610086100861003
2005-01-01,0.45839636913767046
2005-02-01,0.43113938053097356
2005-03-01,0.5492170022371365
2005-04-01,0.33012306046013906
2005-05-01,0.3031594784353058
2005-06-01,0.5249662618083673
2005-07-01,0.3828767123287673
2005-08-01,0.6367521367521367
2005-09-01,0.3344077356970183
2005-10-01,0.15455950540958274
2005-11-01,0.16670059027071038
2005-12-01,0.4048331415420021
2006-01-01,0.40912863070539407
2006-02-01,0.18666666666666654
2006-03-01,0.20270758122743682
2006-04-01,0.4456958970233307
2006-05-01,0.3717529343852224
2006-06-01,0.30849557522123905
2006-07-01,0.22833085685983168
2006-08-01,0.019147084421236027
2006-09-01,-0.05027173913043481
2006-10-01,-0.017235609103078975
2006-11-01,0.10136078157711093
2006-12-01,0.0001638269986894425
2007-01-01,-0.14399293286219084
2007-02-01,0.00618791727731649
2007-03-01,-0.011406273450397575
2007-04-01,-0.08583750695603787
2007-05-01,-0.10211810913171548
2007-06-01,-0.0439605031786825
2007-07-01,0.05120967741935467
2007-08-01,0.05380017079419308
2007-09-01,0.2980448259418216
2007-10-01,0.6095692150519327
2007-11-01,0.4051956280690636
2007-12-01,0.5721539721539723
2008-01-01,0.5780873753009976
2008-02-01,0.6481631331930733
2008-03-01,0.5421284347958097
2008-04-01,0.7266778268147924
2008-05-01,0.9895328854866425
2008-06-01,0.9807583474816071
2008-07-01,0.5864978902953588
2008-08-01,0.5594273365748241
2008-09-01,0.23242713690913552
2008-10-01,-0.2826615889135724
2008-11-01,-0.3864276857175064
2008-12-01,-0.5353198583038132
2009-01-01,-0.5457220708446866
2009-02-01,-0.5604870384917517
2009-03-01,-0.5111242370545384
2009-04-01,-0.5494447382337387
2009-05-01,-0.4793089909697683
2009-06-01,-0.5007857142857143
2009-07-01,-0.44028046421663436
2009-08-01,-0.3940758704313182
2009-09-01,-0.29839030206677264
2009-10-01,0.13552573366760057
2009-11-01,0.41980525445526373
2009-12-01,0.779372197309417
2010-01-01,0.7488003838771593
2010-02-01,0.7797140303842718
2010-03-01,0.6866693515908178
2010-04-01,0.6852503912363068
2010-05-01,0.1155180214145679
2010-06-01,0.082129059951352
2010-07-01,0.13678905687544995
2010-08-01,0.028016009148084775
2010-09-01,0.13255912760232258
2010-10-01,0.057532467532467546
2010-11-01,0.08837991718426497
2010-12-01,0.151461693548387
2011-01-01,0.26478254904650833
2011-02-01,0.21729851870449424
2011-03-01,0.274116523400191
2011-04-01,0.32246082414393507
2011-05-01,0.3884007029876977
2011-06-01,0.2616686500066112
2011-07-01,0.2121595946801773
2011-08-01,0.23484427141268083
2011-09-01,-0.009628610729023324
2011-10-01,0.14441851897335112
2011-11-01,0.19319938176197837
2011-12-01,0.08152768658349752
2012-01-01,0.06822865820587931
2012-02-01,0.10415592451273592
2012-03-01,-0.03467016491754127
2012-04-01,-0.07952251382427811
2012-05-01,-0.1574488802336904
2012-06-01,-0.10962062460700073
2012-07-01,-0.07983281086729366
2012-08-01,0.08625154824907111
2012-09-01,0.16401515151515134
2012-10-01,-0.07457881746968564
2012-11-01,-0.11408927859705065
2012-12-01,-0.07092987959121733
2013-01-01,-0.010052802599512689
2013-02-01,-0.14028205846642383
2013-03-01,-0.0562026790914385
2013-04-01,-0.10880137312863558
2013-05-01,0.06286836935166984
2013-06-01,0.13653483992467064
2013-07-01,0.19270951623892807
2013-08-01,0.11589095055457665
2013-09-01,0.10999023755287984
2013-10-01,0.11757884972170696
2013-11-01,0.04285232257338878
2013-12-01,0.07187976475713365
2014-01-01,0.0
2014-02-01,0.11450298750678978
2014-03-01,0.044739278000617055
2014-04-01,0.0671945217205221
2014-05-01,0.11677720995976948
2014-06-01,0.09123860811930418
2014-07-01,-0.06531467199847663
2014-08-01,-0.10859266140269397
2014-09-01,-0.10915665005374775
2014-10-01,-0.1643494500933803
2014-11-01,-0.2865616911130284
2014-12-01,-0.45874822190611664
2015-01-01,-0.5051800184634321
2015-02-01,-0.5149624719758261
2015-03-01,-0.5314038196495373
2015-04-01,-0.4021455785041106
2015-05-01,-0.41291013533248955
2015-06-01,-0.4356078580241056
2015-07-01,-0.5200162982581237
2015-08-01,-0.48728636932055014
2015-09-01,-0.5053751645458534
2015-10-01,-0.4215296746958034
2015-11-01,-0.37037037037037046
2015-12-01,-0.30467430073211943
2016-01-01,-0.3030679933665009
2016-02-01,-0.32174437299035363
2016-03-01,-0.1945378151260504
2016-04-01,-0.22991782659735038
2016-05-01,-0.18573797678275283
2016-06-01,-0.187321338489995
2016-07-01,-0.11714770797962637
2016-08-01,-0.09146341463414631
2016-09-01,0.06986027944111783
2016-10-01,0.0057952350289760535
2016-11-01,0.1870348139255702
2016-12-01,0.4503239740820735
2017-01-01,0.5707911957168355
2017-02-01,0.6002962962962963
2017-03-01,0.31977047470005204
2017-04-01,0.07425958188153303
2017-05-01,-0.015885947046843207
2017-06-01,-0.04738257810883506
2017-07-01,0.20600961538461537
2017-08-01,0.05659955257270677
2017-09-01,0.07110281923714767
2017-10-01,0.1604780196329494
2017-11-01,0.1610032362459548
2017-12-01,0.12472077438570373
2018-01-01,0.22571482673736032
2018-02-01,0.14127013516015552
2018-03-01,0.2833992094861659
2018-04-01,0.3900263531319683
2018-05-01,0.38741721854304645
2018-06-01,0.6105560382276283
2018-07-01,0.3705401634442895
2018-08-01,0.47787423247935634
2018-09-01,0.4176504741629572
2018-10-01,0.20099301213681509
2018-11-01,-0.11271777003484318
2018-12-01,-0.2484276729559749
2019-01-01,-0.1690097327359803
2019-02-01,-0.0717066839714472
2019-03-01,-0.07391438250692939
2019-04-01,-0.06795974916144087
2019-05-01,-0.20196897374701683
2019-06-01,-0.21146325016857725
2019-07-01,-0.1480511925538105
2019-08-01,-0.21060171919770765
2019-09-01,-0.2618430034129693
2019-10-01,-0.17041800643086824
2019-11-01,0.08325152169644623
2019-12-01,0.34463774499009037
2020-01-01,-0.041457519985127256
2020-02-01,-0.21775602936036353
2020-03-01,-0.6594612570668441
2020-04-01,-0.705210452198404
2020-05-01,-0.3366355140186915
2020-06-01,-0.32837352488455607
2020-07-01,-0.3125640150221918
2020-08-01,-0.22667876588021785
2020-09-01,-0.2561494359164047
2020-10-01,-0.33942414174972313
2020-11-01,-0.1781765452238535
2020-12-01,-0.20537176547658043
2021-01-01,0.012412723041117069
2021-02-01,0.37399463806970523
2021-03-01,1.8886718749999996
2021-04-01,2.3747346072186835
2021-05-01,0.8686954071569453
2021-06-01,0.8708938120702825
2021-07-01,0.8363546064067544
2021-08-01,0.6076038488617697
2021-09-01,0.8654898060666336
2021-10-01,1.3350097792679518
2021-11-01,0.4596382884869872
2021-12-01,0.5500824402308324
2022-01-01,0.6886973180076628
2022-02-01,0.5564227642276423
2022-03-01,0.6950642325895877
2022-04-01,0.646586977036804
2022-05-01,0.7290410132689991
2022-06-01,0.4394991152851504
2022-07-01,0.33360378634212307
2022-08-01,0.3072992700729926
2022-09-01,0.059442889510862296
2022-10-01,0.03541940887878425
2022-11-01,0.21728618918102138
2022-12-01,0.06993750831006529
2023-01-01,-0.09120816789563246
2023-02-01,-0.19504805683242799
2023-03-01,-0.24541284403669728
2023-04-01,-0.2665966185882128
2023-05-01,-0.40620912182785385
2023-06-01,-0.3320726172465961
2023-07-01,-0.17055364023524644
2023-08-01,-0.066108319374651
2023-09-01,0.14215624606868804
2023-10-01,-0.06367733733965109
2023-11-01,-0.05710029791459792
2023-12-01,-0.10960606437181553
2024-01-01,-0.05317688178754221
2024-02-01,0.01570408825438041
2024-03-01,0.09911457645037669
2024-04-01,0.06707475905183657
2024-05-01,0.1307093552650902
2024-06-01,0.1543035107587769
2024-07-01,-0.04755501222493885
2024-08-01,-0.1205309099605405
2024-09-01,-0.24903623747108705
